id	output
{"blockNumber":31235758,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x9fce57e1bd42014ec2acf751a93993292e14438e3050cde1c7b448e0b4d18865","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "134400000000000000000", "challenger": "0"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31259912,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x4048778b5a158abc71cdba9011fd5cae0d56a5fb5dfbf16f3db7de6412de7046","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "89600000000000000000", "challenger": "0"}, "feeRewards": "89600000000000000000"}
{"blockNumber":31310435,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "2457000000000000000000"}, "feeRewards": "2457000000000000000000"}
{"blockNumber":31310662,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "501228000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "2958228000000000000000"}
{"blockNumber":31310674,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "1010501856000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3467501856000000000000"}
{"blockNumber":31310719,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "1405449187833600000000", "challenger": "2457000000000000000000"}, "feeRewards": "3862449187833600000000"}
{"blockNumber":31310729,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31366217,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x90dc9757aaeb2ed1f958254c750946929d7edb10ef353ca7b242cfac61c1eea0","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "134400000000000000000", "challenger": "0"}, "feeRewards": "134400000000000000000"}
{"blockNumber":31380568,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x90dc9757aaeb2ed1f958254c750946929d7edb10ef353ca7b242cfac61c1eea0","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "134400000000000000000", "challenger": "89600000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":31405208,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "2457000000000000000000"}, "feeRewards": "2457000000000000000000"}
{"blockNumber":31405518,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "949876200000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3406876200000000000000"}
{"blockNumber":31405665,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31413621,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1638000000000000000000", "challenger": "0"}, "feeRewards": "1638000000000000000000"}
{"blockNumber":31445286,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xeba10f92686dfbc0cb801a15bdf9f519b67c2af968ac962799eedeed046665d8","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "1638000000000000000000"}, "feeRewards": "2457000000000000000000"}
{"blockNumber":31413806,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1638000000000000000000", "challenger": "0"}, "feeRewards": "1638000000000000000000"}
{"blockNumber":31446696,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xa0e6b97823c4f2125df9b7f48ec3dab8bd3d12e90be97ca229bb606c8291f9ae","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31413812,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1638000000000000000000", "challenger": "0"}, "feeRewards": "1638000000000000000000"}
{"blockNumber":31446771,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x39814a54b7f63a615f3e39de627a8e428581959f2131d34bd226aeb5aa4fda56","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31419938,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1429974000000000000000", "challenger": "0"}, "feeRewards": "1429974000000000000000"}
{"blockNumber":31421790,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1638000000000000000000", "challenger": "0"}, "feeRewards": "1638000000000000000000"}
{"blockNumber":31450968,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x540d2b0bb75dde80a447b2873adb96a8d52c5f96cbc1650eae1fc8f4e2f0dad3","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31423863,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "73710000000000000000", "challenger": "0"}, "feeRewards": "73710000000000000000"}
{"blockNumber":31423886,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "276822000000000000000", "challenger": "0"}, "feeRewards": "276822000000000000000"}
{"blockNumber":31423932,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "529074000000000000000", "challenger": "0"}, "feeRewards": "529074000000000000000"}
{"blockNumber":31423958,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "637182000000000000000", "challenger": "0"}, "feeRewards": "637182000000000000000"}
{"blockNumber":31425604,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "642086008200000000000", "challenger": "0"}, "feeRewards": "642086008200000000000"}
{"blockNumber":31450971,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "642086008200000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3099086008200000000000"}
{"blockNumber":31452366,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x20c4290eb0c9e8bf06b9f7694239c8d8a3466f9707f8b170f71e793444e94140","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31432411,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "1007370000000000000000"}, "feeRewards": "1007370000000000000000"}
{"blockNumber":31439883,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "4914000000000000000", "challenger": "1007370000000000000000"}, "feeRewards": "1012284000000000000000"}
{"blockNumber":31440863,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "6710394600000000000", "challenger": "1007370000000000000000"}, "feeRewards": "1014080394600000000000"}
{"blockNumber":31445708,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1638000000000000000000", "challenger": "1007370000000000000000"}, "feeRewards": "2645370000000000000000"}
{"blockNumber":31466547,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x2b1b48ce8ac24fc047beee55e35add75aa34dc261d97f070fb7c6b9c68aaa577","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31445718,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xee8406db61c7a25c458c5d8400b39e05154aa7bbac2851ae3ba78dfb36e6d47c","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1638000000000000000000", "challenger": "0"}, "feeRewards": "1638000000000000000000"}
{"blockNumber":31445725,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xdde64e162c8a57bcd0f4ae58b38d09a055b6172a729cde1d19cd8777f3e49a22","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "1638000000000000000000", "challenger": "0"}, "feeRewards": "1638000000000000000000"}
{"blockNumber":31445731,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x90dc9757aaeb2ed1f958254c750946929d7edb10ef353ca7b242cfac61c1eea0","requestID":"0","roundID":"2"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "192000000000000000000"}, "feeRewards": "192000000000000000000"}
{"blockNumber":31446723,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "2457000000000000000000"}, "feeRewards": "2457000000000000000000"}
{"blockNumber":31448201,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "284848200000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "2741848200000000000000"}
{"blockNumber":31452363,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1d91cccd2c6f320d349860f87b9647a55c0dc510dee445eed2264bae17940a3c","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31450982,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "2457000000000000000000"}, "feeRewards": "2457000000000000000000"}
{"blockNumber":31452371,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x1ab057bccfef9f9d861a96d947ed64d5ef296a342d539ec7c4687049f52bb6ff","requestID":"0","roundID":"4"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "1638000000000000000000", "challenger": "2457000000000000000000"}, "feeRewards": "3276000000000000000000"}
{"blockNumber":31537816,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "49860200000000000000", "challenger": "0"}, "feeRewards": "49860200000000000000"}
{"blockNumber":31538197,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "199783844780000000000", "challenger": "0"}, "feeRewards": "199783844780000000000"}
{"blockNumber":31538343,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "239492211566816000000", "challenger": "0"}, "feeRewards": "239492211566816000000"}
{"blockNumber":31541747,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "245310976364839049600", "challenger": "0"}, "feeRewards": "245310976364839049600"}
{"blockNumber":31551566,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0xc3a93c69ccce27519fa010c4e5d631010b3ed51b371efc20d59a998f8e95339f","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "345264707437708812678", "challenger": "0"}, "feeRewards": "345264707437708812678"}
{"blockNumber":31538214,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "199771000000000000000", "challenger": "0"}, "feeRewards": "199771000000000000000"}
{"blockNumber":31538340,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "239479531200000000000", "challenger": "0"}, "feeRewards": "239479531200000000000"}
{"blockNumber":31541743,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x3698fbd2913df54dde55095c2938ff13465c1d6cb0826167ebd00017c66e08b6","requestID":"0","roundID":"5"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "245298320090720000000", "challenger": "0"}, "feeRewards": "245298320090720000000"}
{"blockNumber":32046252,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x23d3dfccc0400e9b846532f4ed0e5e16a0c5c8d94d8d08861395ef0733abf59e","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":32047575,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x23d3dfccc0400e9b846532f4ed0e5e16a0c5c8d94d8d08861395ef0733abf59e","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "89600000000000000000", "challenger": "134400000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":32154319,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x6b41451a13f1abb5edf2f52ec87e4b0d4f74b2f206d6b3331c918f7c67e8ed38","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "89600000000000000000"}, "feeRewards": "89600000000000000000"}
{"blockNumber":32259863,"chainId":100,"contractAddress":"0x957A53A994860BE4750810131d9c876b2f52d6E1","itemID":"0x63476f761073ada47d043d6f7bec11ab4194b70bf592ace0385c8399b97199a8","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "89600000000000000000"}, "feeRewards": "89600000000000000000"}
{"blockNumber":32391644,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x5c0260c3585c3c4ac621c989cd4054cede50327c7a1dceb912a3ebc6451c4ad9","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":32812405,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x5f0c13645967abab2ecb47a9628ddd0d62115e9c70d5c8d061a2645c92e3b64e","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "134400000000000000000", "challenger": "0"}, "feeRewards": "134400000000000000000"}
{"blockNumber":32825578,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x5f0c13645967abab2ecb47a9628ddd0d62115e9c70d5c8d061a2645c92e3b64e","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "134400000000000000000", "challenger": "89600000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":33012616,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x78ef5ee0c5e07831f0fe1ca2d5bb2ff33088c1118a1e3b19f780dd7021cd5446","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "134400000000000000000", "challenger": "0"}, "feeRewards": "134400000000000000000"}
{"blockNumber":33016558,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x78ef5ee0c5e07831f0fe1ca2d5bb2ff33088c1118a1e3b19f780dd7021cd5446","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "134400000000000000000", "challenger": "89600000000000000000"}, "feeRewards": "179200000000000000000"}
{"blockNumber":33549455,"chainId":100,"contractAddress":"0x9FE4D9E4989ad031FDc424d8C34D77E70aA0b269","itemID":"0x9caa5e1ac3fac10c7953a80f022f78bce895bff8e6c4eeca0aab987e1f5aa103","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "420000000000000000000"}, "feeRewards": "420000000000000000000"}
{"blockNumber":33558469,"chainId":100,"contractAddress":"0x66260C69d03837016d88c9877e61e08Ef74C59F2","itemID":"0x32bc36bb97f4616d7a33a87c9526e9c92ec41d9d365695c965f04a5aa18d317a","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "134400000000000000000"}, "feeRewards": "134400000000000000000"}
{"blockNumber":35653135,"chainId":100,"contractAddress":"0xAe6aaed5434244be3699c56E7Ebc828194F26dc3","itemID":"0x45aade17c75e7586590d8bc35f6ee6387d7e9cd28b8fe5b2463865575b01062e","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "420000000000000000000"}, "feeRewards": "420000000000000000000"}
{"blockNumber":40514772,"chainId":100,"contractAddress":"0x5aAF9E23A11440F8C1Ad6D2E2e5109C7e52CC672","itemID":"0x65b79e069514d70178235e52ebe9ffcb0744624107e9187cabdc1cfb561cbeba","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "138600000000000000000"}, "feeRewards": "138600000000000000000"}
{"blockNumber":40866697,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x0f14e6d020d16c37e415ca55ca8c2832a1eed4f2231a26dee6a806cf1c119640","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "138600000000000000000", "challenger": "0"}, "feeRewards": "138600000000000000000"}
{"blockNumber":40912860,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x3b94441fa0fdd73fbbd19d83bafb1a84f5bfd4f581168194e15c10c4a3135d1e","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": false}, "appealed": false, "amountPaid": {"requester": "138600000000000000000", "challenger": "0"}, "feeRewards": "138600000000000000000"}
{"blockNumber":40956426,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0xfeda8419a7d4ace4a7bd1d529a77e63e35950ecba9e12179adfc3c05b1cc4c49","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "9993060000000000000"}, "feeRewards": "9993060000000000000"}
{"blockNumber":40956434,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x932fd55cd020962e6b7918333791dcda7ffa10095735f721371a2ff3e5dcdad8","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": false}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "9993060000000000000"}, "feeRewards": "9993060000000000000"}
{"blockNumber":40965684,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x284e119e96fc3420682957267a854d40fe111c15e3444ac5bd59f05165800cbf","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": false, "challenger": true}, "appealed": false, "amountPaid": {"requester": "0", "challenger": "138600000000000000000"}, "feeRewards": "138600000000000000000"}
{"blockNumber":40984799,"chainId":100,"contractAddress":"0xeE1502e29795Ef6C2D60F8D7120596abE3baD990","itemID":"0x284e119e96fc3420682957267a854d40fe111c15e3444ac5bd59f05165800cbf","requestID":"0","roundID":"1"}	{"hasPaid": {"requester": true, "challenger": true}, "appealed": true, "amountPaid": {"requester": "92400000000000000000", "challenger": "138600000000000000000"}, "feeRewards": "184800000000000000000"}
