id	output
{"ipfsHash":"QmXr9WRXTATpxcKDdoyFb7YHHHhfpHdJxpP9RRXjV4RbR4/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Worst NFTs enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x00f3302738eE31FD169F6C0Cd00542471a13a769", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZwxbMW9rg3nZsUJDPiMLXChLaZpmnWuQjdqAtME3otrn/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXU3iZFNreS6s8aTgcD3CmfagJ2RVKjyVs86bzZdDiTvn/kmanr-clr.json"}	{"metadata": {"itemName": "NFT", "tcrTitle": "Authentic NFT Registry", "itemNamePlural": "NFTs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmebvSYuCHjW5adQLpt3ZXFmd4yQrBSMqPnsV8RqLE497z/kmancr-clr.json"}	{"metadata": {"itemName": "NFT collection", "tcrTitle": "Authentic NFT Collection Registry", "itemNamePlural": "NFT collections", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQtH879ecMJ4X9g1fNAp9vb8TzFjxsW2DBK8R9HLSvACU/kmanr-reg.json"}	{"metadata": {"itemName": "NFT", "tcrTitle": "Authentic NFT Registry", "itemNamePlural": "NFTs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYurkkyawxeNSSn2uAmwTKJp1EQYPDN5PYPJqmnq7jtTj/kmancr-reg.json"}	{"metadata": {"itemName": "NFT collection", "tcrTitle": "Authentic NFT Collection Registry", "itemNamePlural": "NFT collections", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmUmgWQN6KszbFXFA59hvc8BaTBjYVYct2yVoambson3Lm/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRjoiLYoNb9uyr8MTQxZTT6mNHkjPNvCcVrk6hLTGjUJq/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmbxq5W1UbL9SHeiZSuzEWRoshPJUgeZxUzUSEd6rAKFjk/reg-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPjNCSBxoTgzLcnu9NbCN2NNppXsxe4QtY5fXbrSVzvrh/clr-meta-evidence.json"}	{"metadata": {"itemName": "tag", "tcrTitle": "Address Tags", "itemNamePlural": "tags", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"https://ipfs.kleros.io/ipfs/QmcLcKytsw2ofQvY7GkNsvKrm5t2jQ5QRKZFdtGCHqhD5N/clr-meta-evidence.json"}	\N
{"ipfsHash":"QmZjXQu6jZ4bnwAQ5gcdh3anWRoKhorQW16Puik3EwNf4e/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Sport Bets Tests enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x18286507b4F61b26f0aA7B5D7d34D7235A576429", "requireRemovalEvidence": true}}
{"ipfsHash":"QmW4zYiRU7aj8sF9QdSoLRv683jx7LK5HQagqXqQhan5Zd/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Sports Bets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x29f9F1eb5fFE59db4C9D49f060a7d6eDbfac8840", "requireRemovalEvidence": true}}
{"ipfsHash":"QmYoeJcwEL6DhaK2PpTgfvioXyJZssbpfCNFyJjbkpaz21/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Sports Bets enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x29f9F1eb5fFE59db4C9D49f060a7d6eDbfac8840", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRBF2eaLCGJnt5ax4PRuVAB1aCQ6J4Ewe6UqVhUACPD5G/reg-meta-evidence.json"}	{"metadata": {"itemName": "tournament", "tcrTitle": "Sports Bets", "itemNamePlural": "tournaments", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYm3qvnADPFWrBo24GPNAyd17skuZD3xC4xjhJJ2UhcLQ/clr-meta-evidence.json"}	{"metadata": {"itemName": "tournament", "tcrTitle": "Sport Bets Tests", "itemNamePlural": "tournaments", "requireRemovalEvidence": true}}
{"ipfsHash":"QmVfCbKV4waNLsqhDs1V6sx8pEb6RmS49zsnTCVuvRKYud/reg-meta-evidence.json"}	{"metadata": {"itemName": "tournament", "tcrTitle": "Sport Bets Tests", "itemNamePlural": "tournaments", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQELrLLp4iKk198wxJWrHZ8Ca9Y4S4mHuatTxLf1Bx61m/kmanr-clr.json"}	{"metadata": {"itemName": "NFT", "tcrTitle": "Authentic NFT Registry", "itemNamePlural": "NFTs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmfZ3AkkAouUxqNWGfwNwmC2NP1VUuzQKUKiMpbxbnGJch/clr.json"}	{"metadata": {"itemName": "ThE BesT NFT", "tcrTitle": "Best NFTs", "itemNamePlural": "ThE BesT nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXM1d1B1pKDNHEnRCKvXfzMcdqhkKVVnsfUi2oD1FvjBA/clr-meta-evidence.json"}	{"metadata": {"itemName": "tournament", "tcrTitle": "Sports Bets", "itemNamePlural": "tournaments", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmX8bc3AbV3bHnF6CGUSU16B6uPfx2JZ38xZHnS7biZFPj/kmancr-reg.json"}	{"metadata": {"itemName": "NFT collection", "tcrTitle": "Authentic NFT Collection Registry", "itemNamePlural": "NFT collections", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmXwWuwFo22GNeav4t8ahVEBws8N9ejKC8PcFphhNjJKVc/kmancr-clr.json"}	{"metadata": {"itemName": "NFT collection", "tcrTitle": "Authentic NFT Collection Registry", "itemNamePlural": "NFT collections", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmP6ge8F4JLiuXRVHHoP33xqTo23tuabBdPNC8EwFDT2Nr/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Sport Bets Tests enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x18286507b4F61b26f0aA7B5D7d34D7235A576429", "requireRemovalEvidence": true}}
{"ipfsHash":"QmbFZtewytpbpm4RsbtF3xRpgeRiVnFBmA4Hxu7wkPxL2a/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Legitimate DOTA 2 Rampages enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x01F292C270f1D477019E9b16465A7C411A160cA9", "requireRemovalEvidence": true}}
{"ipfsHash":"QmQZmHBXckd6JE64mz7ystghzBkzh4wwmmsGGSFsSVsCkZ/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Legitimate DOTA 2 Rampages enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x01F292C270f1D477019E9b16465A7C411A160cA9", "requireRemovalEvidence": true}}
{"ipfsHash":"QmdtT3gupJnavSrtyB1fp4r9h1GVSNcYGy3WJxR36X5uPz/reg.json"}	{"metadata": {"itemName": "ThE BesT NFT", "tcrTitle": "Best NFTs", "itemNamePlural": "ThE BesT nfts", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmR2JiJ385tTNGH9LwRjzCHcZqHx4bPPto2BQCSpBBgypq/kmanr-reg.json"}	{"metadata": {"itemName": "NFT", "tcrTitle": "Authentic NFT Registry", "itemNamePlural": "NFTs", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmRPufw3gxM5xMn5Ark6USvYkcoZgoPQosJv3dQ1rzhZkR/reg-meta-evidence.json"}	{"metadata": {"itemName": "rampage", "tcrTitle": "Legitimate DOTA 2 Rampages", "itemNamePlural": "rampages", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcLcKytsw2ofQvY7GkNsvKrm5t2jQ5QRKZFdtGCHqhD5N/clr-meta-evidence.json"}	{"metadata": {"itemName": "rampage", "tcrTitle": "Legitimate DOTA 2 Rampages", "itemNamePlural": "rampages", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmVoSTBX6hV4f9HPJ8j5fAVzgWXKhospgRB1Yy2MMRh4n4/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of self-insurance claims enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x01241C91BDCa3206a1E19d67b629f60135357869", "requireRemovalEvidence": true}}
{"ipfsHash":"Qma2N2ZGRJHzQMfyhwx5u56r9F51EEvMecvaCoi2rxw6e5/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of self-insurance claims enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x01241C91BDCa3206a1E19d67b629f60135357869", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRu8jMwoWRbgNhFZx2iSBZvMq9APDNLtaNAmh7E8SzFof/reg-meta-evidence.json"}	{"metadata": {"itemName": "claim", "tcrTitle": "List of self-insurance claims", "itemNamePlural": "claims", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmb81hvKnD3sLBCq29Y3yMNFS9ymR2rFfpCi6nK2WyCn5A/clr-meta-evidence.json"}	{"metadata": {"itemName": "claim", "tcrTitle": "List of self-insurance claims", "itemNamePlural": "claims", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmTS5qxngrzYKZTm4qGaY3XNywfpHrXEhkYBaK1ZDADvp7/reg-meta-evidence.json"}	{"metadata": {"itemName": "claim", "tcrTitle": "Solace Claims", "itemNamePlural": "claims", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmPCvywa4Tb3ruvRvPmLHrVa9xh36NYbT1cyaS6LjxHxpc/clr-meta-evidence.json"}	{"metadata": {"itemName": "claim", "tcrTitle": "Solace Claims", "itemNamePlural": "claims", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmURtoCsAeVjxhmS2G91zgaXnMAJvt59qaZ2Ch4xsaWYZM/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "On-chain Ads enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x8495Af7A1037271C97942db3Fc0680e642971910", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPfEnkyjWyLdq9WbqWo8RuCdSYjXSzCPkS1xZP3dN5SLp/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "On-chain Ads enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x8495Af7A1037271C97942db3Fc0680e642971910", "requireRemovalEvidence": true}}
{"ipfsHash":"QmXvMFuFeYDe8j2zgKFJDdh1zBLh21LehPEdSiWrVF7ohM/reg-meta-evidence.json"}	{"metadata": {"itemName": "ad", "tcrTitle": "On-chain Ads", "itemNamePlural": "ads", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZt1Em7VfqbUGpdm1SfvLMpFAVAwTxJVv9L2rwRVDqxbn/clr-meta-evidence.json"}	{"metadata": {"itemName": "ad", "tcrTitle": "On-chain Ads", "itemNamePlural": "ads", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qma1oLG8tgNweiwXUqZ7R3yTRmcqQnwDjkw4nEJErthjgS/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "PoC NFT blacklist enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x651D2759433306b787af1EF601A2c46650c8b38B", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSgyEQHdDjx4qAXTw9oDdJFrWYefejsL2cSieJXohGQK4/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "PoC NFT blacklist enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x651D2759433306b787af1EF601A2c46650c8b38B", "requireRemovalEvidence": true}}
{"ipfsHash":"QmevhcvNEMRDpUjJzspUaEUx3oy7LE71znTxLWupw17BRh/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "PoC NFT blacklist", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWw8Htd8xySYd7AVAQUKcJvBunxvjgnLU4P7wqg8gaHnS/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "PoC NFT blacklist", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZ9EG4yGt6nGEJuzW5KoCpLR5izaW2Bmibxx5VH3NxWQW/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "PoC NFT blacklist (Classic Curate2) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xBC613ABf40Cccbe68FA2ec27Fbc5B1C30002DbC8", "requireRemovalEvidence": true}}
{"ipfsHash":"QmY4jogoMDU6ey6QC9g9k3MQoTBAkQ2RunWLUT2dZQVGT9/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "PoC NFT blacklist (Classic Curate2) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xBC613ABf40Cccbe68FA2ec27Fbc5B1C30002DbC8", "requireRemovalEvidence": true}}
{"ipfsHash":"QmeMyev8aF2rdgU4jHqs2pxJ5DDy9sB7rs9f6o7u7xzP5N/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "PoC NFT blacklist (Classic Curate2)", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmQnXPejA45kcohgTKMRzpEizH9PLopjhYrfWyNkRbHtpE/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "PoC NFT blacklist (Classic Curate2)", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmaaoYtnKEenvdgQcj9oztJ1iTT6KZJWHrSa3tVM6anBWB/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Santo Sybil followers enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3dD17B2b6E64FD0F8d106c62d9ac7979CeE2af51", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNjY2ne9mJ6TWS8Sy1w9HQpWm2xghf3wdaWmVseEU8H5Y/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Santo Sybil followers enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x3dD17B2b6E64FD0F8d106c62d9ac7979CeE2af51", "requireRemovalEvidence": true}}
{"ipfsHash":"QmaKKptfNNgJy3JqLc23LNvsFeWda4CuwioCwwAj9V5qdQ/reg-meta-evidence.json"}	{"metadata": {"itemName": "follower", "tcrTitle": "Santo Sybil followers", "itemNamePlural": "followers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWZWL7wH8GaomGYhMfk8QemP9N9ADLs41r7Rf8bBggn4z/clr-meta-evidence.json"}	{"metadata": {"itemName": "follower", "tcrTitle": "Santo Sybil followers", "itemNamePlural": "followers", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmSgyZTaEykD9xhxBJDwnzHUsApKSjTuobnyBzmhnRN11F/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Ledger Contract Domain Name registry v2 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x957A53A994860BE4750810131d9c876b2f52d6E1", "requireRemovalEvidence": true}}
{"ipfsHash":"QmNtdHyuMDfnuC8cYVKCxXKpcXKbG7tczZR3rZaBgB6bcx/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Ledger Contract Domain Name registry v2 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x957A53A994860BE4750810131d9c876b2f52d6E1", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRa9mt3BYxBAtf9oxUgEQrRDJ7Xf1AcoM51UseKwjaUtw/reg-meta-evidence.json"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZq5ZouuJaauMfm52D4syoncvHAf11AcwVREcvMN4oM17/clr-meta-evidence.json"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmY7xoFyjrnUnSpTzxZ2yKv2zaxwo7U5SwZKGdgnvLXpc9/regv2.json"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmcf8JAf3wRawFK68eCZFE44zTkSN1nnTL2FNpDY7etFft/clrv2.json"}	{"metadata": {"itemName": "entry", "tcrTitle": "Ledger Contract Domain Name registry v2", "itemNamePlural": "entries", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWRESHFr6tq1jdhcTCKQorUUc3EjGmBbEsuSvhYD7e2v4/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x1611c66157C82d7DFeE3F3B508b38df864418f90", "requireRemovalEvidence": true}}
{"ipfsHash":"QmRC6PjpzQXvgLj3FByisjjJLtqypz7fwFPMi14i8X3QSU/reg-meta-evidence.json"}	{"metadata": {"itemName": "auditor", "tcrTitle": "List of Web3 auditors", "itemNamePlural": "auditors", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmetvvrXybEZS4NuhhNepYfW7u94LefBveo4jNt9vhrf9L/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of Web3 auditors enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xA78ec5742A5d360f92F6d6d7E775Fb35Ab559a51", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUVKqeA9yekDYz5NjV1PXLZEtwkYpnwRiXSnPWjwzmZ7u/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x16F51C18A7dA06F28639864D6234216C722e5022", "requireRemovalEvidence": true}}
{"ipfsHash":"QmSJgB26Qw7A79iza1cjrdmt7s5fHEKtHA2HFo5kFVpW8e/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test3) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xE7c0db719a4DB7438ffA109A25237942D65f4E0e", "requireRemovalEvidence": true}}
{"ipfsHash":"QmPH8R1Lw9YKKGENNnEmheVVQPsuAq1z2Npdaxg4m1GiLx/clr-meta-evidence.json"}	{"metadata": {"itemName": "auditor", "tcrTitle": "List of Web3 auditors", "itemNamePlural": "auditors", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmcmoPVQZM6pS5yAYRK3yj9FNoEtaSPsSvTp44nzSz424g/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of Web3 auditors enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xA78ec5742A5d360f92F6d6d7E775Fb35Ab559a51", "requireRemovalEvidence": true}}
{"ipfsHash":"QmcveBrAGrTqgnz2fQoWPwJM96pZc9hGruHueHQALcFAh1/clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZB2pY2G94xzr7mHxf5uF48UntjhgaSGyVBDoWRiqW195/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x16F51C18A7dA06F28639864D6234216C722e5022", "requireRemovalEvidence": true}}
{"ipfsHash":"QmZg6qv6CiLxzbmiLLCrprBMGDAs5hZbWTFrv9tboQFZsY/reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmNiBmAuX4AfBEcwSgqTPBATTprDKkEe7eYMceCT3uHYWG/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "TB-Test", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmbrGSWGGBNCuaMgG9pXguREhBZSQBytRHLHpVNsS86jw7/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x1611c66157C82d7DFeE3F3B508b38df864418f90", "requireRemovalEvidence": true}}
{"ipfsHash":"QmX8B4bfxcUwEXgcJ6Y4t2gUKtafompz5QtTXvinRSA6GR/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test3) enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0xE7c0db719a4DB7438ffA109A25237942D65f4E0e", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmevki2RhkmkMyQfTjrtuUhF8TBC1B1fbrkLuk96LueLni/reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test3)", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"Qmc4wf2DWD5RP1W4FN6KXSCKoC8GunKb4x493RHj7fUaY3/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "TB-Test enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6eC59234949E6e21deD7622E35b0f9D7e4bF744a", "requireRemovalEvidence": true}}
{"ipfsHash":"Qmehzc2v3Hvxvg5hiQ8jbpHthVR1mWD7PRfecx4zSGUWjn/reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWmBk4iSy2XzqB2KjtJerpyfJ56Q4JXk4ZUknpB4nNmEh/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "TB-Test enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6eC59234949E6e21deD7622E35b0f9D7e4bF744a", "requireRemovalEvidence": true}}
{"ipfsHash":"QmUAkZE6BdPxfey7RCiL4fWzoy7RgePvYMJyNYPcz7UmzA/clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test)", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYYE7GtYpLBckXbzV4fnbxzW97rCA3kdqYqZnZhiGvdtC/clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "List of known addresses of dApps (test3)", "itemNamePlural": "lists", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmYK1jMEe2J81jzfn9zbLmqpfe85tSYoechCR2AtGUTYtn/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "TB-Test", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmZUU5pit9upoNSgw2baw6YHWatUmwAvcgNSKQsKBA75jR/reg-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "TB-test 2", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWKpjRJFTuRpRDpeJWH51GTLpdqfe7s8j9ztCAjh5EaaD/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "TB-test 2 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6c7f713108558F0b81c069F76b7ef57d031e5561", "requireRemovalEvidence": true}}
{"ipfsHash":"QmbGa7Kkdn8ZHmFy9mYYFsyPrbiz6awnkvHsXdMEciqoHu/rel-clr-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "TB-test 2 enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x6c7f713108558F0b81c069F76b7ef57d031e5561", "requireRemovalEvidence": true}}
{"ipfsHash":"QmWqbLAJMVcP99os22zCgU522TZtm2R3iuRvefHuVPTGLJ/clr-meta-evidence.json"}	{"metadata": {"itemName": "item", "tcrTitle": "TB-test 2", "itemNamePlural": "items", "relTcrDisabled": true, "requireRemovalEvidence": true}}
{"ipfsHash":"QmWQp8JwyGGd6LaMQ5BQvCY5JzHvBUGD7P99tprQm31zyz/rel-reg-meta-evidence.json"}	{"metadata": {"itemName": "list", "tcrTitle": "Solace Claims enabled badges", "isConnectedTCR": true, "itemNamePlural": "lists", "relTcrDisabled": true, "parentTCRAddress": "0x530c5855a371744bdcB5e728a27Ec709F8598633", "requireRemovalEvidence": true}}
